bikeid,Number of Records
102090,1
102091,1
102101,1
102115,1
102118,1
102123,1
102124,1
102125,1
102127,1
102136,1
102138,1
102141,1
102145,1
10215,1
102152,1
102165,1
102171,1
102183,1
102189,1
102202,1
102203,1
102204,1
102205,1
102208,1
10221,1
102217,1
102221,1
102234,1
102236,1
10225,1
102250,1
102255,1
10226,1
102261,1
102264,1
102266,1
102271,1
102274,1
102276,1
102278,1
102282,1
102291,1
1023,1
102309,1
102310,1
102312,1
102317,1
102320,1
102321,1
102327,1
102331,1
102336,1
102343,1
102344,1
102358,1
10236,1
102371,1
102374,1
102380,1
102381,1
102385,1
102390,1
102391,1
102394,1
102404,1
102406,1
102413,1
102417,1
102427,1
102434,1
102435,1
102436,1
102439,1
102442,1
102446,1
102447,1
102461,1
102462,1
102463,1
102466,1
102468,1
102472,1
102473,1
102475,1
102478,1
102487,1
10249,1
102496,1
102497,1
102502,1
102505,1
102507,1
102508,1
102512,1
102515,1
102516,1
102522,1
102540,1
102551,1
102555,1
102557,1
102564,1
102566,1
102569,1
102571,1
102576,1
102588,1
102591,1
102593,1
10260,1
102615,1
102616,1
102631,1
102636,1
102637,1
102638,1
102641,1
102647,1
102651,1
102662,1
102667,1
102670,1
102675,1
102676,1
10269,1
102690,1
102692,1
102704,1
102717,1
102720,1
102726,1
102729,1
102732,1
102734,1
102743,1
102748,1
102761,1
102763,1
102764,1
102765,1
102775,1
102776,1
102777,1
102778,1
102779,1
102786,1
102790,1
102792,1
102794,1
102797,1
102798,1
102802,1
102806,1
102810,1
102823,1
102828,1
102830,1
102833,1
102849,1
102851,1
102852,1
102859,1
102873,1
102880,1
102883,1
102888,1
102890,1
102894,1
102896,1
1029,1
102900,1
102901,1
102903,1
102909,1
102918,1
102920,1
102926,1
102928,1
102938,1
102941,1
102944,1
102951,1
102959,1
102960,1
102962,1
102968,1
102969,1
102970,1
10298,1
102986,1
102993,1
102995,1
103007,1
103009,1
103011,1
10302,1
103021,1
103022,1
103028,1
10303,1
103048,1
103051,1
103056,1
103067,1
10307,1
103071,1
103072,1
103075,1
103087,1
103090,1
103102,1
103108,1
10311,1
103123,1
103127,1
103128,1
103142,1
103146,1
103155,1
103158,1
103160,1
103161,1
103168,1
10317,1
103173,1
103174,1
103177,1
103180,1
103188,1
103189,1
103194,1
103200,1
103207,1
103208,1
10321,1
103217,1
103223,1
103227,1
103230,1
103232,1
103234,1
103237,1
103238,1
103239,1
10324,1
103241,1
103249,1
103251,1
103252,1
103254,1
103259,1
103286,1
103295,1
103301,1
103302,1
103307,1
103309,1
103311,1
103318,1
103321,1
103323,1
103334,1
103335,1
103342,1
103345,1
103348,1
10335,1
103350,1
103354,1
103356,1
103359,1
103362,1
103364,1
103377,1
103381,1
103382,1
103385,1
103390,1
10340,1
103407,1
103413,1
103416,1
103418,1
103424,1
103426,1
103434,1
103445,1
103451,1
103452,1
103454,1
103460,1
103469,1
103470,1
103486,1
103489,1
103490,1
103492,1
103497,1
10351,1
103511,1
103516,1
10352,1
103523,1
103525,1
103530,1
103533,1
103537,1
10354,1
103548,1
103563,1
103584,1
10359,1
103591,1
103595,1
103599,1
10361,1
103611,1
103617,1
103618,1
103620,1
103624,1
103632,1
103634,1
103641,1
103642,1
103646,1
103647,1
103657,1
103658,1
103660,1
103668,1
103678,1
103682,1
103685,1
103687,1
103688,1
103689,1
103690,1
103691,1
103692,1
103701,1
103703,1
103708,1
103709,1
103716,1
103718,1
10372,1
103727,1
103731,1
103733,1
103734,1
103740,1
103754,1
103771,1
103772,1
103774,1
103776,1
103782,1
103784,1
103791,1
1038,1
103803,1
103805,1
103814,1
103831,1
103833,1
103836,1
103839,1
103843,1
103844,1
103845,1
103865,1
103868,1
103869,1
103873,1
103875,1
103881,1
103892,1
1039,1
103909,1
103910,1
103911,1
103912,1
103914,1
103919,1
103923,1
103926,1
103934,1
103937,1
103939,1
10394,1
103940,1
103949,1
103955,1
103956,1
103961,1
103963,1
103971,1
103986,1
103987,1
103990,1
103991,1
103994,1
103998,1
104011,1
104018,1
104019,1
104027,1
104031,1
104032,1
104037,1
104041,1
104044,1
104046,1
104050,1
104054,1
104059,1
10406,1
104064,1
104065,1
104066,1
104067,1
104070,1
104074,1
104079,1
104082,1
104086,1
10409,1
104091,1
104095,1
104101,1
104104,1
104108,1
10411,1
104116,1
104123,1
104125,1
104127,1
104141,1
104143,1
104148,1
104150,1
104156,1
104157,1
104168,1
10417,1
104178,1
104180,1
104193,1
104198,1
104208,1
104211,1
104215,1
104220,1
104223,1
104230,1
104231,1
104239,1
104243,1
104244,1
104252,1
104253,1
104258,1
104259,1
104262,1
104267,1
104272,1
104279,1
10428,1
104281,1
104286,1
104287,1
104291,1
104299,1
104303,1
104305,1
104312,1
104316,1
104322,1
104331,1
104334,1
104337,1
104343,1
104345,1
104352,1
104356,1
104357,1
104359,1
104362,1
104363,1
104376,1
104377,1
104379,1
104390,1
104394,1
104396,1
104398,1
104399,1
10440,1
104403,1
104406,1
104413,1
104419,1
10442,1
104420,1
104421,1
104423,1
104424,1
104425,1
104429,1
104435,1
10444,1
104447,1
104449,1
104452,1
104459,1
104465,1
104466,1
10448,1
104480,1
104494,1
104499,1
104508,1
104517,1
104524,1
104526,1
104527,1
104528,1
104530,1
104534,1
104536,1
104538,1
104539,1
104540,1
104542,1
104546,1
104547,1
104552,1
104563,1
104567,1
104568,1
104578,1
10458,1
104585,1
104587,1
104588,1
104592,1
104593,1
104599,1
104601,1
104607,1
104609,1
104610,1
104613,1
104619,1
104622,1
104623,1
104625,1
104629,1
104630,1
104638,1
104639,1
104644,1
104646,1
104650,1
104652,1
104662,1
104667,1
104669,1
104670,1
104677,1
104678,1
104684,1
104686,1
104689,1
104696,1
104697,1
104702,1
104707,1
104711,1
104715,1
104716,1
104725,1
104726,1
104728,1
104734,1
104739,1
104740,1
104749,1
104753,1
10476,1
104770,1
104772,1
104774,1
104780,1
104781,1
104794,1
104796,1
104800,1
104814,1
104816,1
104818,1
10482,1
104825,1
104826,1
104830,1
104841,1
104855,1
104863,1
104875,1
104880,1
104881,1
104884,1
104887,1
104888,1
104890,1
104895,1
104898,1
104927,1
10493,1
104932,1
104943,1
104954,1
104956,1
104957,1
104958,1
10496,1
104966,1
104967,1
104968,1
104969,1
104986,1
104987,1
10499,1
104990,1
104993,1
104996,1
104997,1
104998,1
105,1
105003,1
105010,1
105025,1
105027,1
105028,1
105031,1
105041,1
105042,1
105045,1
105046,1
105049,1
105050,1
105051,1
105061,1
105062,1
10507,1
105070,1
105074,1
105079,1
105085,1
105087,1
105090,1
105091,1
105096,1
105102,1
105111,1
105118,1
105122,1
10513,1
105130,1
105133,1
10514,1
105142,1
105143,1
105145,1
105155,1
105158,1
105164,1
105170,1
105173,1
10518,1
105181,1
105189,1
105196,1
1052,1
105210,1
105216,1
105217,1
105219,1
105222,1
105223,1
105224,1
105229,1
10523,1
105230,1
105238,1
105239,1
105243,1
105244,1
10525,1
105253,1
105255,1
105256,1
105263,1
105265,1
105270,1
105271,1
105278,1
10528,1
105289,1
105291,1
105294,1
105301,1
105321,1
105337,1
10534,1
105345,1
105349,1
105350,1
10536,1
105364,1
105365,1
105366,1
105379,1
105391,1
105393,1
105394,1
105396,1
1054,1
105401,1
105405,1
105406,1
105408,1
105413,1
105417,1
105428,1
105432,1
105436,1
105441,1
105445,1
105446,1
105449,1
105452,1
105461,1
105465,1
105466,1
105476,1
105477,1
105482,1
105484,1
105488,1
105490,1
105499,1
105503,1
105509,1
105516,1
10552,1
105528,1
105530,1
105533,1
105540,1
105542,1
105544,1
105562,1
105564,1
105576,1
105585,1
105586,1
105587,1
105595,1
1056,1
105603,1
105605,1
10561,1
105611,1
105612,1
105614,1
105617,1
105633,1
105634,1
105642,1
105645,1
105652,1
105658,1
105659,1
10566,1
105661,1
105662,1
105664,1
105667,1
105669,1
105677,1
105679,1
105680,1
105681,1
105683,1
105690,1
105691,1
105702,1
10571,1
105710,1
105712,1
105713,1
10572,1
105720,1
105730,1
105736,1
105738,1
105742,1
105744,1
105747,1
105749,1
10575,1
105754,1
105761,1
105764,1
10577,1
105773,1
105782,1
105786,1
105788,1
105796,1
105798,1
10580,1
105800,1
105809,1
105819,1
10582,1
105828,1
10583,1
105831,1
105837,1
105838,1
10584,1
105840,1
105841,1
105846,1
105854,1
105858,1
105860,1
105863,1
105867,1
105868,1
105869,1
10587,1
105881,1
105895,1
10591,1
105910,1
105911,1
105921,1
105922,1
105930,1
105939,1
105940,1
105947,1
10595,1
105950,1
105953,1
105960,1
105961,1
105963,1
105966,1
105967,1
105971,1
105975,1
105976,1
105980,1
105981,1
105985,1
105992,1
105995,1
105997,1
105998,1
1060,1
106001,1
106002,1
106003,1
106006,1
106008,1
106017,1
106019,1
106020,1
106027,1
106034,1
106035,1
106037,1
106038,1
10604,1
106041,1
106048,1
106050,1
106054,1
10606,1
106064,1
106066,1
106067,1
106074,1
106099,1
106105,1
106110,1
106112,1
106114,1
106124,1
106132,1
106133,1
106134,1
106135,1
106138,1
106140,1
106141,1
106144,1
106148,1
10615,1
106150,1
106152,1
106156,1
106165,1
106166,1
106167,1
106172,1
106174,1
106177,1
106180,1
106181,1
106185,1
1062,1
106205,1
106208,1
106218,1
106219,1
10622,1
106221,1
106227,1
106239,1
10624,1
106246,1
10626,1
106263,1
106274,1
106284,1
106289,1
10629,1
106293,1
106294,1
106297,1
1063,1
106300,1
106305,1
106316,1
106320,1
106322,1
106326,1
106327,1
106331,1
106335,1
10634,1
106344,1
106350,1
106354,1
106358,1
106360,1
106368,1
106369,1
106375,1
106381,1
106384,1
106385,1
106394,1
106399,1
10640,1
106408,1
106410,1
106411,1
106417,1
106419,1
106426,1
106427,1
10643,1
106434,1
106440,1
106441,1
106442,1
106444,1
106445,1
106452,1
106459,1
106461,1
106470,1
106477,1
106482,1
106484,1
106485,1
106487,1
106489,1
106490,1
106492,1
106493,1
106512,1
106525,1
106531,1
106534,1
106538,1
106540,1
106541,1
106542,1
10655,1
106550,1
106578,1
106581,1
106583,1
106587,1
106589,1
106590,1
106598,1
106599,1
10660,1
106600,1
106618,1
106621,1
10663,1
106638,1
106640,1
106641,1
106646,1
106650,1
106651,1
106652,1
10666,1
106663,1
106675,1
106679,1
106683,1
106696,1
106700,1
106703,1
106709,1
106717,1
106718,1
10672,1
106730,1
106732,1
106738,1
10674,1
106746,1
106749,1
106751,1
106752,1
10676,1
106763,1
106764,1
106772,1
106773,1
106777,1
106778,1
106779,1
106788,1
10679,1
106797,1
106799,1
106800,1
10681,1
106813,1
106818,1
106823,1
106827,1
106831,1
106834,1
106838,1
106841,1
106843,1
106846,1
106853,1
106856,1
106858,1
106866,1
10687,1
106881,1
106888,1
106898,1
106905,1
106908,1
106909,1
10691,1
106911,1
106923,1
106929,1
106935,1
106940,1
106943,1
106951,1
106952,1
106961,1
106962,1
106969,1
106979,1
106981,1
106982,1
106985,1
10700,1
107008,1
107010,1
107018,1
107023,1
107027,1
107031,1
107034,1
107036,1
107045,1
107050,1
107056,1
107057,1
107060,1
107061,1
107063,1
107070,1
107079,1
107080,1
107086,1
107094,1
107095,1
107104,1
107106,1
107109,1
107110,1
107111,1
107119,1
107120,1
107121,1
107123,1
107126,1
10713,1
107132,1
107135,1
107145,1
107154,1
107156,1
107158,1
10716,1
107163,1
107165,1
107166,1
107170,1
107174,1
107176,1
10718,1
107180,1
107183,1
107190,1
107191,1
107195,1
1072,1
10721,1
107212,1
107213,1
107215,1
107224,1
107227,1
107230,1
107234,1
107238,1
107240,1
107250,1
107254,1
107267,1
107269,1
107270,1
107294,1
107296,1
107301,1
107305,1
107309,1
107318,1
107320,1
107322,1
107324,1
107338,1
107345,1
107346,1
107355,1
107357,1
107358,1
10736,1
107360,1
107361,1
107372,1
107373,1
107375,1
107377,1
107379,1
107385,1
107395,1
107399,1
107400,1
107402,1
107406,1
107408,1
107418,1
107421,1
107431,1
107432,1
107433,1
107440,1
107441,1
107444,1
107447,1
107454,1
107456,1
107461,1
107463,1
107467,1
107469,1
10747,1
107472,1
107473,1
107475,1
107478,1
107479,1
107481,1
107482,1
107483,1
107485,1
107486,1
107493,1
107495,1
107496,1
107504,1
107506,1
107508,1
107511,1
107524,1
107530,1
107532,1
107535,1
107544,1
107547,1
107550,1
107551,1
107557,1
107560,1
107566,1
107569,1
107578,1
10758,1
107584,1
107587,1
107588,1
107593,1
107599,1
10760,1
107608,1
107616,1
10762,1
107625,1
107635,1
107640,1
107641,1
107642,1
107644,1
107647,1
107652,1
107653,1
107657,1
107668,1
107671,1
107672,1
107673,1
107674,1
107682,1
107692,1
107693,1
107697,1
107699,1
1077,1
107713,1
107714,1
107718,1
107723,1
107731,1
107743,1
107747,1
107748,1
10775,1
107750,1
107754,1
107755,1
107757,1
107758,1
107760,1
107761,1
107765,1
107766,1
107768,1
10777,1
107775,1
107776,1
107795,1
107804,1
107805,1
107806,1
107807,1
107808,1
107809,1
107819,1
107827,1
107828,1
107829,1
107836,1
107840,1
107851,1
107854,1
107865,1
107870,1
107871,1
107873,1
107874,1
107884,1
10789,1
107891,1
107898,1
107901,1
107905,1
10793,1
107933,1
107934,1
107935,1
10795,1
107951,1
107960,1
107965,1
107967,1
107980,1
107984,1
107985,1
107987,1
107988,1
107992,1
107993,1
107996,1
107998,1
108004,1
108007,1
108020,1
108035,1
108038,1
108039,1
108040,1
108043,1
108044,1
108046,1
108048,1
108050,1
108064,1
108074,1
108077,1
108078,1
108084,1
108087,1
108089,1
108092,1
108093,1
108102,1
108103,1
108104,1
108129,1
108136,1
108138,1
108139,1
108140,1
108146,1
108149,1
108150,1
108152,1
108155,1
108158,1
10816,1
108161,1
108166,1
108169,1
108172,1
108178,1
108184,1
108185,1
108190,1
108193,1
108197,1
108199,1
1082,1
108207,1
108209,1
108214,1
108217,1
108221,1
108225,1
108229,1
108233,1
108242,1
108248,1
108249,1
108264,1
108265,1
108268,1
10827,1
108280,1
108289,1
108298,1
1083,1
10830,1
108301,1
108304,1
108310,1
108315,1
108319,1
108322,1
108332,1
10834,1
108340,1
108341,1
108347,1
108348,1
108351,1
108353,1
108358,1
108359,1
108388,1
108390,1
108391,1
108399,1
10840,1
108402,1
108407,1
108408,1
108414,1
108415,1
108423,1
108428,1
108430,1
108438,1
108440,1
108445,1
108450,1
108460,1
108462,1
108463,1
108464,1
108467,1
108468,1
108476,1
108478,1
108480,1
108486,1
10849,1
108491,1
108494,1
108508,1
108521,1
108527,1
108528,1
108544,1
108547,1
108555,1
108556,1
108566,1
108568,1
108577,1
108596,1
108606,1
10861,1
108610,1
108614,1
108618,1
10862,1
108630,1
108645,1
108646,1
108648,1
108657,1
108659,1
108660,1
108661,1
108665,1
108673,1
108674,1
108680,1
108684,1
108685,1
108687,1
108690,1
108699,1
108704,1
108710,1
108713,1
108716,1
108720,1
108722,1
108729,1
10873,1
108745,1
108746,1
10876,1
108762,1
108767,1
108770,1
108772,1
108777,1
108781,1
108787,1
108789,1
10879,1
108793,1
108798,1
108799,1
108804,1
108805,1
108820,1
108828,1
108833,1
108838,1
108841,1
108842,1
108848,1
108849,1
108851,1
108853,1
108862,1
108867,1
108869,1
10887,1
108875,1
108877,1
10888,1
108886,1
108894,1
108897,1
108904,1
108912,1
108914,1
108916,1
108918,1
108922,1
108931,1
108936,1
108947,1
108967,1
10898,1
108984,1
108991,1
108995,1
108996,1
10900,1
109001,1
109008,1
109009,1
109011,1
109019,1
109020,1
109024,1
109025,1
109028,1
109033,1
109034,1
109036,1
109038,1
109040,1
109042,1
109047,1
109051,1
109052,1
109054,1
109057,1
109059,1
109065,1
109071,1
109080,1
109081,1
109084,1
109086,1
109089,1
109093,1
109094,1
109111,1
109116,1
109126,1
109133,1
109135,1
109140,1
109141,1
109142,1
109146,1
109151,1
109155,1
109156,1
109165,1
109175,1
109190,1
109191,1
109193,1
109197,1
109205,1
109206,1
10921,1
109212,1
109218,1
109219,1
109221,1
109222,1
109223,1
109228,1
109229,1
109231,1
109240,1
109241,1
109248,1
109255,1
109262,1
109279,1
10928,1
109285,1
109298,1
109303,1
109306,1
109307,1
10931,1
109313,1
109319,1
109320,1
109328,1
109339,1
109342,1
10935,1
109350,1
109356,1
109358,1
109359,1
109360,1
109370,1
109373,1
109375,1
109384,1
109385,1
109387,1
109388,1
109394,1
109396,1
109398,1
109401,1
109417,1
109419,1
109420,1
109421,1
109424,1
109426,1
109432,1
109433,1
109434,1
109440,1
109454,1
109456,1
109458,1
109461,1
109462,1
109469,1
109474,1
109479,1
109491,1
109492,1
109503,1
109504,1
109518,1
109529,1
109530,1
109536,1
109538,1
109540,1
109557,1
109568,1
109569,1
109570,1
109573,1
109575,1
109576,1
109577,1
109580,1
109609,1
109615,1
109617,1
109618,1
109619,1
109628,1
109639,1
109653,1
109670,1
109672,1
109675,1
109685,1
109687,1
109691,1
109694,1
109696,1
109699,1
10970,1
109703,1
109714,1
109716,1
109717,1
10972,1
109733,1
109739,1
109744,1
109750,1
109761,1
109763,1
109768,1
109770,1
109774,1
109780,1
109783,1
109790,1
109794,1
109797,1
109802,1
109804,1
109808,1
109810,1
109815,1
109816,1
109821,1
109825,1
109828,1
109829,1
109860,1
109861,1
109863,1
109864,1
109865,1
10988,1
109889,1
1099,1
109900,1
109901,1
109903,1
109904,1
109906,1
109907,1
109909,1
109912,1
109916,1
109933,1
109940,1
109941,1
109942,1
109945,1
109946,1
10995,1
109956,1
109958,1
109963,1
109964,1
109979,1
10998,1
109980,1
109981,1
109985,1
109986,1
109995,1
1100,1
110007,1
11001,1
110010,1
110015,1
110019,1
110025,1
110034,1
110043,1
110049,1
110050,1
110051,1
110055,1
110056,1
110062,1
110063,1
110064,1
11007,1
110079,1
110080,1
110087,1
110089,1
11009,1
110094,1
110096,1
110098,1
110099,1
1101,1
110100,1
110102,1
110118,1
110119,1
11012,1
110127,1
110128,1
110129,1
11013,1
110132,1
110136,1
110142,1
110144,1
110159,1
110171,1
110175,1
110177,1
110180,1
110187,1
110190,1
110201,1
110204,1
110205,1
110210,1
110211,1
110213,1
110218,1
110219,1
11022,1
110220,1
110224,1
110225,1
110230,1
110236,1
11024,1
110240,1
110256,1
110262,1
110269,1
11027,1
110270,1
110278,1
110280,1
110283,1
11029,1
110292,1
110294,1
110297,1
110298,1
110300,1
110303,1
11031,1
110318,1
110320,1
110329,1
11034,1
110341,1
110343,1
110345,1
110346,1
110356,1
110358,1
11036,1
110362,1
110364,1
110365,1
110377,1
110384,1
110390,1
110396,1
110401,1
110405,1
110419,1
110420,1
110433,1
110449,1
110452,1
110457,1
110462,1
110465,1
110467,1
110471,1
110479,1
110488,1
110489,1
110495,1
110501,1
110511,1
110513,1
110514,1
110520,1
110521,1
110526,1
110531,1
110534,1
110535,1
110538,1
11054,1
110541,1
110543,1
110546,1
110550,1
110553,1
110556,1
110561,1
110563,1
110568,1
110577,1
110580,1
110582,1
110585,1
11059,1
110594,1
110597,1
110599,1
110603,1
110605,1
110607,1
110609,1
110614,1
110620,1
110623,1
110630,1
110632,1
110637,1
11064,1
110648,1
110649,1
110658,1
110659,1
110664,1
110671,1
110674,1
110676,1
110691,1
110699,1
110700,1
110705,1
110720,1
110731,1
110738,1
110741,1
110746,1
11075,1
110750,1
110751,1
110757,1
110758,1
110766,1
110769,1
110771,1
110773,1
110774,1
110777,1
110782,1
110786,1
110787,1
110789,1
110792,1
110793,1
110796,1
1108,1
110800,1
110804,1
110808,1
110815,1
110820,1
110822,1
110825,1
110838,1
110840,1
110845,1
110846,1
110847,1
110849,1
110852,1
110858,1
110866,1
110868,1
110872,1
110874,1
110880,1
110888,1
110893,1
110897,1
1109,1
11090,1
110912,1
110913,1
110914,1
110915,1
110918,1
110919,1
11092,1
110921,1
110923,1
110926,1
110931,1
110933,1
110934,1
110936,1
110937,1
110950,1
110951,1
110965,1
110966,1
110967,1
110968,1
110978,1
110981,1
110982,1
110985,1
110990,1
110993,1
110996,1
111002,1
111006,1
111013,1
111014,1
111015,1
111016,1
111018,1
11102,1
111021,1
111030,1
111038,1
111047,1
111050,1
111056,1
111057,1
11106,1
111061,1
111062,1
111065,1
111067,1
111069,1
11107,1
111070,1
111071,1
111076,1
111077,1
11110,1
111100,1
111102,1
11111,1
111115,1
111116,1
111119,1
111120,1
111128,1
111129,1
111133,1
111140,1
111141,1
111142,1
111149,1
111153,1
111157,1
111159,1
111164,1
111180,1
111190,1
111191,1
111193,1
111196,1
1112,1
111202,1
111207,1
111208,1
111212,1
111218,1
111219,1
11122,1
111225,1
111235,1
111236,1
111245,1
111250,1
111253,1
111255,1
111258,1
11126,1
111262,1
111269,1
111279,1
111280,1
111287,1
111288,1
111296,1
11130,1
111301,1
111306,1
111311,1
111329,1
111330,1
111331,1
111332,1
111345,1
111346,1
111347,1
111348,1
111350,1
111353,1
111358,1
111366,1
111367,1
111368,1
111377,1
111380,1
111387,1
11139,1
111390,1
11141,1
111411,1
111412,1
111418,1
11142,1
111422,1
111432,1
111444,1
111447,1
111449,1
11145,1
111451,1
111457,1
111459,1
111462,1
111476,1
111485,1
111489,1
111496,1
1115,1
111502,1
11151,1
111512,1
111517,1
111519,1
111532,1
111534,1
111541,1
111544,1
111546,1
111547,1
111552,1
111556,1
11156,1
111566,1
111568,1
111569,1
111588,1
111590,1
111592,1
111593,1
111595,1
111598,1
111607,1
111619,1
111620,1
111625,1
111628,1
111629,1
111637,1
111638,1
111642,1
111648,1
111649,1
111651,1
111661,1
111665,1
11167,1
111683,1
111685,1
11169,1
111690,1
111693,1
111697,1
111699,1
111700,1
111701,1
111704,1
111707,1
111708,1
111709,1
111713,1
11172,1
111732,1
111734,1
111738,1
111742,1
111748,1
11175,1
111753,1
111763,1
111768,1
111770,1
111773,1
111775,1
111778,1
11178,1
111784,1
111795,1
11180,1
111803,1
111804,1
111810,1
111813,1
111832,1
111845,1
111853,1
111858,1
111860,1
111861,1
111865,1
11187,1
111876,1
111880,1
111881,1
111884,1
111886,1
111896,1
111897,1
111907,1
11191,1
111915,1
111922,1
111938,1
11194,1
111943,1
111946,1
111950,1
111954,1
111956,1
111963,1
111966,1
111971,1
111983,1
111989,1
111990,1
111993,1
111998,1
112004,1
112009,1
112015,1
112016,1
112019,1
112023,1
112024,1
112025,1
112034,1
112039,1
112041,1
112043,1
112044,1
112056,1
112061,1
112068,1
112069,1
112075,1
112076,1
112078,1
112081,1
112085,1
112089,1
112095,1
112107,1
112120,1
112121,1
11213,1
112131,1
11214,1
112140,1
112142,1
112145,1
112149,1
112156,1
112160,1
11218,1
112186,1
112196,1
112197,1
11220,1
112201,1
112210,1
112211,1
112212,1
112214,1
112223,1
112225,1
112226,1
112230,1
112234,1
112238,1
112247,1
112259,1
112262,1
112263,1
112270,1
112274,1
112280,1
112281,1
112293,1
112296,1
11231,1
112313,1
112314,1
112317,1
112321,1
112324,1
112330,1
112334,1
112336,1
112340,1
112344,1
112345,1
112347,1
112348,1
112359,1
112360,1
112365,1
112367,1
112370,1
112371,1
112379,1
112386,1
112387,1
112388,1
112389,1
112393,1
112399,1
11240,1
112401,1
112413,1
112417,1
11242,1
112420,1
112423,1
112425,1
112430,1
112435,1
112443,1
112449,1
112450,1
112470,1
112473,1
112478,1
112484,1
112490,1
112497,1
112503,1
112507,1
11252,1
112531,1
112534,1
112536,1
112540,1
112550,1
112564,1
112576,1
112578,1
112581,1
112592,1
112596,1
112608,1
112610,1
112622,1
112636,1
112640,1
