userid,orderid
17460,2
17459,2
17458,1
17456,1
17455,2
17454,1
17452,4
17451,3
17450,3
17449,1
17446,1
17445,2
17444,1
17443,3
17441,4
17440,3
17439,3
17438,4
17437,3
17436,4
17435,1
17433,1
17432,5
17431,1
17430,3
17429,4
17428,2
17427,3
17426,2
17425,3
17424,1
17423,5
17422,2
17421,1
17419,2
17418,3
17417,2
17416,2
17415,1
17414,3
17411,2
17407,2
17406,1
17405,1
17404,5
17403,2
17402,2
17401,3
17400,1
17399,2
17398,4
17397,4
17396,1
17395,3
17393,1
17390,3
17386,1
17385,1
17384,3
17382,1
17380,3
17379,3
17377,3
17376,5
17375,3
17374,1
17373,1
17372,3
17371,2
17370,3
17369,3
17368,2
17367,1
17366,1
17364,4
17363,3
17362,8
17360,1
17358,1
17356,1
17355,2
17354,1
17353,2
17352,1
17351,1
17350,1
17349,2
17347,2
17346,1
17345,2
17344,3
17343,3
17341,4
17340,2
17339,5
17338,3
17337,2
17334,3
17333,3
17332,1
17331,1
17330,1
17329,2
17328,1
17327,3
17326,1
17325,2
17324,1
17323,1
17322,3
17321,3
17320,2
17319,4
17318,3
17316,5
17315,3
17313,5
17311,1
17310,5
17309,1
17308,1
17307,4
17306,3
17305,4
17304,2
17303,1
17300,1
17299,1
17296,1
17294,1
17292,2
17291,1
17281,1
17280,1
17279,1
17278,2
17277,3
17276,1
17272,1
17271,4
17270,5
17269,2
17268,1
17267,2
17266,3
17265,2
17264,3
17263,5
17262,3
17261,1
17259,6
17258,3
17257,1
17256,2
17254,2
17252,2
17251,1
17250,3
17249,1
17248,3
17245,1
17244,5
17243,8
17242,2
17241,2
17240,3
17239,3
17238,4
17236,3
17235,1
17234,1
17233,5
17232,3
17231,5
17230,5
17226,2
17225,2
17224,3
17223,1
17222,2
17221,3
17220,4
17218,1
17217,3
17216,2
17215,5
17214,1
17213,2
17212,3
17211,6
17210,4
17209,4
17208,2
17207,3
17206,1
17205,2
17203,1
17201,1
17200,3
17199,1
17198,1
17197,1
17194,2
17193,1
17182,1
17180,3
17179,1
17178,3
17177,6
17176,5
17175,3
17173,1
17172,4
17171,1
17170,2
17169,2
17168,1
17167,4
17166,2
17165,6
17164,4
17163,2
17162,6
17161,1
17159,2
17158,1
17156,1
17155,3
17153,1
17152,1
17151,1
17150,3
17146,1
17144,1
17143,2
17141,1
17139,1
17137,1
17136,1
17133,2
17132,3
17130,1
17129,3
17127,2
17125,3
17124,1
17121,5
17120,2
17119,2
17118,4
17117,1
17116,5
17115,2
17114,4
17113,2
17112,4
17111,2
17109,5
17108,2
17107,3
17105,1
17104,2
17103,1
17102,3
17101,2
17100,3
17099,1
17098,2
17097,5
17096,6
17095,2
17094,1
17093,2
17092,2
17091,2
17090,5
17089,6
17088,6
17087,3
17085,1
17084,2
17083,3
17082,7
17081,4
17080,4
17079,2
17078,2
17077,1
17076,1
17075,3
17074,4
17073,1
17071,1
17070,1
17069,1
17067,3
17065,3
17064,3
17063,4
17062,1
17060,3
17059,5
17056,3
17055,2
17053,2
17052,3
17049,2
17048,4
17047,3
17046,1
17045,2
17043,1
17041,1
17039,2
17037,2
17036,1
17034,5
17033,3
17032,2
17031,1
17030,4
17029,3
17028,6
17027,2
17026,2
17025,4
17024,2
17023,4
17022,2
17021,2
17019,2
17018,2
17017,4
17016,3
17015,4
17014,5
17013,4
17012,2
17011,4
17010,2
17009,5
17008,6
17007,3
17005,5
17002,1
17001,3
17000,4
16999,2
16998,3
16997,3
16996,1
16993,3
16992,2
16991,2
16990,2
16989,6
16988,3
16987,3
16986,4
16985,3
16984,1
16983,5
16982,3
16981,3
16980,1
16979,3
16978,2
16977,4
16976,2
16975,4
16974,1
16973,3
16972,2
16971,5
16970,1
16968,6
16967,1
16966,3
16963,3
16962,9
16961,5
16960,4
16958,5
16957,1
16956,3
16955,1
16954,1
16953,4
16951,4
16950,2
16949,2
16948,5
16947,1
16945,1
16944,3
16942,5
16941,3
16940,2
16939,4
16938,5
16937,4
16936,2
16935,5
16934,1
16933,3
16932,3
16931,1
16930,7
16929,6
16928,5
16927,2
16926,2
16925,2
16924,1
16923,2
16921,6
16920,3
16919,1
16918,1
16917,5
16916,5
16915,4
16914,6
16913,7
16912,4
16911,5
16910,1
16909,3
16907,1
16906,2
16905,4
16904,3
16902,5
16901,6
16900,1
16899,2
16898,8
16897,2
16896,1
16895,6
16894,2
16893,1
16892,2
16891,4
16889,5
16888,1
16887,3
16886,1
16885,1
16882,2
16879,4
16878,6
16877,3
16876,1
16875,2
16874,1
16873,1
16872,2
16871,2
16869,2
16868,3
16867,6
16865,3
16864,2
16863,2
16862,4
16861,2
16860,2
16859,2
16858,2
16857,5
16856,1
16855,1
16854,7
16851,5
16850,1
16849,2
16848,5
16847,1
16846,7
16844,4
16843,4
16842,1
16841,4
16840,1
16839,1
16838,3
16837,7
16836,5
16834,3
16833,1
16832,4
16831,1
16830,2
16829,1
16828,6
16827,5
16826,3
16825,4
16824,6
16823,3
16822,1
16821,9
16820,5
16819,7
16818,5
16816,3
16815,3
16812,4
16811,2
16810,3
16809,1
16808,1
16807,6
16805,1
16804,7
16803,2
16802,2
16801,3
16800,6
16799,2
16798,2
16797,3
16796,1
16795,2
16793,6
16792,1
16791,4
16790,5
16789,8
16788,5
16786,1
16785,2
16784,2
16783,1
16782,2
16781,7
16780,2
16779,3
16777,2
16776,4
16775,3
16774,3
16773,4
16772,2
16771,5
16770,2
16769,5
16768,7
16767,3
16766,4
16764,2
16763,5
16762,2
16761,1
16760,2
16759,1
16758,4
16757,5
16756,3
16755,3
16754,1
16753,5
16752,4
16751,2
16750,1
16749,2
16748,5
16747,3
16746,3
16745,2
16744,1
16743,2
16742,5
16741,4
16740,2
16739,2
16738,4
16737,2
16736,5
16735,2
16733,2
16732,5
16731,1
16729,3
16728,1
16727,1
16726,3
16725,2
16724,3
16723,4
16722,2
16721,1
16720,5
16719,1
16718,2
16717,2
16716,3
16715,2
16714,1
16713,2
16712,4
16711,2
16710,1
16709,2
16708,3
16707,4
16706,6
16705,2
16704,2
16703,1
16701,2
16700,3
16699,2
16698,3
16697,3
16695,3
16694,3
16693,6
16692,2
16691,4
16690,3
16689,7
16688,6
16687,7
16686,4
16685,2
16684,4
16683,6
16682,1
16681,3
16680,2
16679,6
16678,1
16677,3
16676,1
16675,7
16673,3
16672,3
16671,5
16670,5
16669,1
16668,4
16667,5
16666,1
16665,2
16664,3
16663,6
16662,12
16661,3
16660,1
16659,3
16658,1
16657,3
16656,4
16655,1
16654,2
16653,7
16652,7
16651,3
16650,3
16649,4
16648,2
16647,4
16646,4
16645,2
16643,5
16642,3
16641,1
16640,8
16639,7
16638,2
16637,3
16636,1
16635,5
16634,2
16633,4
16632,5
16631,6
16630,5
16629,4
16628,1
16627,3
16626,4
16625,6
16624,1
16623,3
16622,2
16621,8
16620,6
16619,2
16618,3
16617,4
16616,1
16615,1
16614,4
16613,1
16612,2
16611,3
16610,3
16609,2
16608,2
16607,1
16606,5
16605,6
16603,2
16602,4
16601,7
16600,8
16599,1
16598,2
16597,4
16596,7
16595,1
16594,4
16593,3
16591,6
16590,8
16589,1
16587,5
16586,1
16585,3
16583,1
16582,4
16580,3
16579,3
16578,4
16577,3
16576,1
16575,5
16574,7
16573,4
16572,5
16571,1
16570,6
16569,5
16568,3
16567,5
16566,4
16565,1
16564,4
16563,3
16562,5
16561,2
16560,4
16558,1
16556,1
16555,2
16554,1
16551,1
16550,1
16549,3
16547,2
16546,1
16545,1
16544,2
16543,2
16542,2
16541,1
16540,3
16539,2
16537,1
16536,2
16535,3
16534,2
16533,3
16532,4
16531,2
16530,3
16529,1
16528,2
16527,2
16525,4
16524,2
16522,3
16521,1
16520,5
16519,5
16518,2
16517,2
16516,4
16515,2
16514,1
16512,2
16510,5
16508,5
16507,1
16506,5
16505,10
16504,2
16503,3
16502,4
16501,6
16500,3
16499,6
16498,4
16497,2
16496,3
16495,3
16494,3
16493,1
16492,3
16491,2
16490,1
16489,2
16488,4
16487,6
16486,1
16485,2
16484,5
16483,2
16482,4
16481,7
16480,4
16479,6
16478,6
16477,3
16476,3
16475,2
16474,2
16473,3
16472,3
16471,5
16470,7
16469,3
16468,3
16467,1
16465,7
16464,2
16463,1
16462,1
16461,1
16460,5
16459,2
16458,1
16457,2
16456,1
16454,2
16453,5
16452,7
16451,1
16450,9
16449,2
16448,1
16447,3
16446,2
16444,3
16443,6
16440,2
16439,2
16438,1
16437,2
16436,1
16433,1
16432,1
16430,1
16427,1
16424,1
16423,1
16422,1
16419,1
16418,2
16417,1
16416,2
16415,5
16414,4
16413,1
16411,3
16410,1
16409,3
16408,12
16407,2
16404,1
16403,5
16402,4
16401,6
16400,3
16399,1
16398,4
16397,1
16396,3
16395,3
16394,3
16393,5
16392,5
16390,2
16389,3
16388,2
16387,3
16386,1
16385,4
16384,2
16383,3
16382,1
16381,4
16380,2
16379,6
16378,5
16377,3
16376,4
16375,1
16374,3
16373,1
16372,4
16371,2
16370,1
16369,2
16367,5
16365,4
16364,2
16363,1
16362,2
16361,3
16360,4
16359,2
16358,1
16357,2
16356,6
16355,1
16354,3
16352,1
16351,4
16350,2
16349,6
16348,4
16347,2
16346,1
16345,1
16343,3
16342,1
16341,2
16340,1
16339,1
16337,3
16335,1
16334,4
16333,2
16332,3
16331,2
16330,1
16329,2
16327,4
16326,4
16325,3
16324,3
16323,5
16322,4
16321,2
16320,5
16319,4
16318,1
16317,5
16316,6
16315,2
16314,1
16313,3
16312,4
16311,1
16310,1
16309,2
16308,2
16307,1
16304,2
16303,2
16301,1
16300,4
16299,7
16298,4
16297,2
16296,4
16295,2
16294,2
16293,4
16292,2
16291,4
16290,1
16289,1
16288,3
16286,3
16285,1
16284,2
16283,2
16282,1
16281,4
16280,3
16279,2
16278,1
16277,3
16274,4
16273,3
16272,1
16271,2
16269,4
16268,6
16267,5
16266,1
16265,5
16263,2
16262,6
16261,5
16260,3
16259,1
16258,5
16257,1
16256,4
16255,4
16254,7
16253,4
16252,1
16251,5
16250,2
16248,1
16247,7
16246,5
16245,5
16244,5
16243,2
16242,4
16241,5
16240,1
16239,5
16238,5
16237,3
16236,5
16235,4
16234,4
16233,1
16232,2
16231,1
16230,2
16229,4
16228,2
16227,4
16226,4
16225,7
16224,6
16223,7
16222,3
16221,5
16220,4
16218,1
16217,4
16215,3
16214,2
16213,3
16212,3
16211,1
16210,4
16209,2
16208,1
16207,1
16206,2
16205,1
16204,5
16203,3
16202,2
16201,3
16200,2
16199,4
16198,8
16197,2
16196,3
16195,9
16194,2
16193,3
16192,2
16191,6
16189,2
16188,1
16187,1
16186,2
16185,2
16184,5
16183,4
16182,4
16181,5
16180,1
16179,1
16178,1
16176,3
16175,2
16174,2
16173,2
16172,4
16170,5
16169,7
16168,8
16167,4
16166,2
16165,1
16164,1
16163,2
16162,1
16161,6
16159,2
16158,1
16157,2
16156,4
16155,9
16154,5
16153,2
16152,3
16150,1
16149,6
16148,5
16147,1
16146,4
16145,3
16144,2
16143,2
16142,2
16141,3
16138,4
16137,2
16136,1
16135,1
16134,1
16133,5
16132,1
16131,1
16130,4
16128,5
16127,4
16126,3
16125,6
16124,3
16123,4
16122,1
16121,2
16120,5
16117,4
16116,4
16115,2
16114,1
16113,2
16111,4
16110,3
16108,6
16107,1
16106,4
16105,1
16104,1
16103,3
16102,1
16101,6
16100,3
16099,1
16098,3
16097,6
16096,5
16095,3
16093,5
16092,1
16091,2
16089,1
16088,1
16087,2
16086,3
16085,1
16084,1
16083,4
16082,1
16081,2
16080,3
16079,5
16078,3
16077,9
16076,1
16075,2
16074,5
16073,3
16072,2
16071,3
16070,4
16069,1
16068,2
16066,5
16065,5
16064,5
16063,1
16062,4
16061,5
16060,2
16059,4
16057,3
16056,7
16055,3
16054,2
16053,1
16052,1
16051,4
16050,1
16049,1
16048,1
16047,5
16046,8
16045,5
16044,2
16043,5
16042,2
16041,4
16040,2
16039,2
16037,1
16036,2
16035,4
16034,9
16033,7
16032,7
16031,1
16030,5
16029,5
16027,6
16026,3
16025,6
16024,4
16022,2
16021,5
16020,2
16019,3
16018,4
16017,6
16016,5
16015,2
16014,7
16013,5
16012,3
16011,2
16010,2
16009,4
16008,1
16006,2
16005,4
16004,2
16003,1
16002,7
16001,6
16000,2
15999,7
15998,2
15997,3
15996,6
15995,3
15994,2
15993,2
15992,6
15991,6
15990,9
15989,6
15988,4
15987,1
15986,7
15985,4
15984,4
15983,2
15982,4
15981,3
15980,2
15979,3
15978,2
15977,4
15975,1
15974,2
15973,3
15972,3
15971,1
15970,2
15969,2
15968,3
15967,4
15966,4
15965,3
15964,11
15963,1
15962,2
15960,9
15959,3
15958,3
15957,1
15956,1
15955,3
15954,5
15953,4
15952,1
15951,2
15950,6
15949,1
15948,4
15947,2
15946,1
15945,1
15944,3
15943,4
15941,4
15940,1
15939,5
15938,2
15937,3
15936,4
15935,1
15933,2
15932,2
15930,3
15929,1
15928,1
15927,8
15926,3
15925,5
15924,2
15923,2
15922,6
15921,1
15920,5
15919,3
15918,3
15917,7
15916,2
15915,6
15914,3
15913,1
15912,5
15911,3
15910,2
15909,1
15907,6
15906,1
15905,3
15904,3
15903,1
15902,1
15901,2
15900,5
15899,6
15898,3
15896,1
15895,5
15894,2
15893,4
15892,2
15891,4
15890,1
15889,2
15888,4
15887,2
15886,2
15885,1
15884,3
15883,2
15882,4
15881,2
15880,4
15879,2
15878,2
15877,1
15876,5
15875,5
15874,3
15872,1
15871,1
15870,1
15869,5
15867,4
15865,6
15864,3
15862,2
15861,1
15860,5
15859,6
15858,4
15857,4
15856,5
15855,3
15854,1
15853,1
15852,3
15851,5
15850,4
15849,4
15848,9
15847,5
15846,5
15845,3
15844,5
15843,10
15842,4
15840,1
15838,2
15837,3
15836,13
15834,5
15833,4
15832,4
15830,3
15829,5
15828,5
15827,7
15826,1
15825,2
15824,2
15823,2
15822,4
15821,3
15820,5
15819,6
15818,2
15817,3
15816,7
15814,8
15813,4
15812,5
15811,6
15810,1
15809,5
15808,2
15807,3
15806,6
15805,1
15804,4
15803,1
15802,1
15801,4
15800,3
15797,1
15796,3
15795,3
15794,3
15793,4
15792,2
15791,4
15790,3
15789,2
15788,3
15787,5
15785,1
15784,2
15783,5
15782,4
15781,1
15780,1
15779,4
15778,2
15776,2
15774,2
15773,2
15772,3
15771,5
15770,2
15769,3
15768,4
15767,1
15766,3
15765,5
15764,2
15763,2
15762,3
15761,5
15760,4
15759,7
15758,6
15757,4
15756,5
15755,5
15754,2
15753,5
15752,1
15751,8
15750,5
15749,6
15748,3
15747,4
15745,2
15744,9
15743,2
15742,9
15741,5
15740,5
15739,9
15738,4
15737,4
15736,5
15735,13
15734,2
15733,2
15732,1
15731,6
15730,11
15729,2
15728,5
15727,3
15726,4
15725,7
15724,5
15723,3
15721,5
15720,5
15719,2
15718,4
15717,6
15716,5
15714,7
15713,4
15712,4
15711,1
15710,8
15709,5
15708,4
15707,7
15706,2
15705,6
15704,4
15703,7
15702,11
15701,4
15700,5
15699,3
15698,4
15697,1
15696,3
15695,2
15694,1
15693,3
15692,2
15691,4
15690,3
15689,1
15688,3
15687,2
15686,4
15685,2
15684,4
15682,3
15680,4
15679,4
15678,3
15677,2
15676,2
15674,2
15673,5
15672,1
15671,5
15670,4
15669,5
15668,3
15667,1
15666,5
15665,5
15664,6
15663,5
15662,6
15661,2
15660,4
15659,4
15657,2
15655,1
15654,4
15653,5
15652,1
15651,1
15650,6
15649,3
15648,1
15647,3
15646,4
15644,3
15643,3
15642,1
15641,2
15640,3
15639,5
15638,7
15637,3
15636,5
15634,5
15633,7
15632,1
15631,6
15630,4
15629,1
15628,2
15627,1
15626,5
15625,2
15624,3
15623,1
15622,2
15621,3
15620,3
15619,1
15618,4
15617,4
15616,4
15615,2
15614,5
15613,7
15612,3
15611,7
15610,4
15608,2
15606,1
15605,5
15604,2
15603,6
15602,3
15600,3
15599,6
15597,2
15596,5
15595,5
15594,3
15593,4
15592,5
15591,5
15589,3
15588,8
15587,9
15586,7
15585,3
15584,3
15583,7
15582,3
15581,1
15580,1
15579,3
15578,6
15577,6
15576,2
15575,2
15574,4
15573,1
15571,5
15570,4
15569,3
15568,5
15567,2
15566,3
15565,5
15564,2
15563,6
15562,4
15561,1
15560,4
15559,1
15556,2
15551,1
15549,1
15547,1
15540,2
15539,2
15538,2
15537,3
15536,4
15535,8
15534,2
15533,2
15532,4
15531,1
15530,1
15529,3
15528,4
15527,2
15526,1
15525,1
15524,1
15523,6
15522,1
15521,4
15520,1
15519,7
15518,2
15517,3
15516,1
15515,5
15514,2
15511,3
15510,1
15509,2
15508,1
15507,3
15506,4
15505,5
15504,4
15503,3
15502,1
15501,2
15500,1
15499,2
15498,4
15497,1
15496,2
15495,1
15494,3
15493,2
15492,2
15491,2
15490,2
15489,2
15488,5
15487,3
15486,5
15485,6
15484,1
15482,6
15481,3
15480,5
15479,3
15478,3
15477,1
15476,6
15475,5
15474,4
15473,1
15472,2
15471,3
15470,4
15469,1
15466,1
15465,4
15464,2
15463,3
15462,1
15461,5
15459,4
15458,2
15457,5
15456,3
15455,5
15454,5
15453,1
15452,1
15451,5
15450,3
15449,5
15448,9
15447,5
15445,5
15444,3
15443,3
15442,7
15441,5
15440,2
15439,4
15438,3
15437,5
15435,11
15434,9
15433,6
15432,4
15431,1
15430,4
15429,5
15428,4
15427,2
15426,7
15425,4
15424,8
15423,3
15422,4
15420,1
15419,3
15418,6
15417,6
15416,2
15415,4
15414,7
15413,5
15412,2
15411,6
15410,3
15409,3
15408,6
15407,1
15406,7
15405,3
15404,7
15403,9
15402,3
15401,8
15400,2
15399,7
15398,3
15397,6
15396,2
15394,8
15393,4
15391,4
15390,3
15389,5
15388,7
15387,1
15386,3
15385,6
15384,2
15383,6
15382,6
15381,2
15380,9
15379,3
15378,2
15377,9
15376,8
15374,5
15373,2
15372,7
15370,3
15369,3
15368,3
15367,6
15366,2
15365,5
15364,3
15363,3
15362,2
15361,4
15360,2
15359,1
15358,2
15357,3
15356,3
15355,3
15354,6
15353,4
15352,2
15351,3
15350,1
15349,1
15348,5
15346,3
15345,2
15344,5
15343,1
15342,4
15341,4
15340,2
15339,5
15337,4
15336,3
15335,6
15334,3
15333,1
15332,6
15331,4
15330,5
15329,4
15328,1
15327,1
15326,2
15325,1
15324,4
15323,6
15322,3
15321,2
15320,6
15319,5
15318,1
15317,4
15316,1
15315,2
15314,4
15313,2
15312,4
15311,2
15310,1
15309,4
15308,1
15307,4
15306,4
15305,10
15304,2
15301,4
15300,5
15298,1
15297,1
15296,1
15294,3
15293,2
15292,1
15289,4
15288,2
15287,5
15286,1
15285,3
15284,1
15283,1
15282,6
15281,4
15280,5
15279,1
15278,1
15277,7
15276,2
15275,5
15274,2
15273,2
15272,3
15271,2
15270,1
15269,1
15268,1
15267,2
15266,5
15264,1
15263,4
15261,1
15260,4
15259,1
15257,2
15256,3
15255,3
15253,4
15252,6
15251,1
15250,6
15249,4
15248,1
15246,4
15245,3
15244,3
15243,1
15242,4
15241,4
15240,2
15239,7
15238,3
15237,2
15236,5
15235,1
15234,15
15232,2
15231,1
15230,4
15229,3
15228,4
15227,2
15226,3
15225,5
15224,1
15223,2
15222,3
15221,3
15220,4
15219,6
15217,4
15215,3
15214,5
15213,3
15212,2
15210,2
15208,2
15207,4
15206,1
15205,7
15204,5
15203,2
15202,4
15201,3
15200,4
15199,4
15198,3
15197,4
15196,4
15195,1
15194,5
15193,3
15192,2
15191,1
15190,5
15189,2
15188,5
15187,1
15186,2
15185,7
15184,5
15183,4
15182,2
15181,3
15180,3
15179,3
15178,6
15177,6
15176,6
15175,3
15174,2
15173,8
15172,4
15171,10
15170,3
15169,3
15168,1
15167,8
15166,1
15165,6
15164,1
15163,1
15162,1
15161,6
15160,2
15159,1
15158,1
15157,3
15156,3
15155,2
15154,4
15153,2
15152,2
15151,3
15150,6
15149,8
15148,3
15147,3
15146,1
15145,3
15144,2
15143,2
15142,4
15141,2
15140,5
15139,4
15138,2
15137,4
15136,2
15135,3
15134,3
15133,3
15132,4
15131,9
15130,3
15129,1
15128,4
15127,2
15126,4
15125,2
15123,2
15122,4
15120,1
15119,4
15118,2
15117,4
15116,3
15115,2
15114,1
15113,2
15112,5
15111,3
15110,2
15109,2
15108,4
15106,4
15105,7
15104,1
15103,6
15102,4
15101,4
15100,3
15099,1
15098,2
15097,2
15096,2
15095,1
15094,5
15093,4
15092,2
15091,4
15090,3
15089,9
15088,8
15087,4
15085,3
15084,2
15083,2
15081,5
15080,6
15079,5
15078,2
15077,3
15076,3
15075,7
15074,8
15073,2
15072,6
15071,4
15070,7
15069,4
15068,2
15067,4
15066,4
15065,2
15064,2
15063,4
15062,6
15061,2
15060,3
15059,11
15058,4
15057,6
15056,3
15055,8
15054,8
15053,4
15052,8
15051,5
15050,9
15049,6
15047,3
15046,6
15045,1
15044,2
15043,6
15042,4
15041,4
15040,5
15039,1
15038,6
15037,2
15036,3
15035,4
15034,2
15033,12
15032,4
15031,3
15030,3
15029,2
15028,7
15027,6
15026,3
15024,6
15023,6
15022,3
15021,2
15020,8
15019,2
15018,1
15017,1
15016,3
15015,2
15014,3
15013,1
15012,3
15011,7
15010,5
15009,5
15007,8
15006,4
15005,3
15004,6
15003,3
15002,3
15001,4
14999,3
14998,5
14997,7
14996,3
14995,7
14994,1
14993,6
14992,7
14991,5
14990,1
14989,6
14988,9
14987,2
14986,3
14984,3
14983,3
14982,6
14981,1
14980,3
14979,4
14978,3
14977,1
14976,5
14975,3
14974,5
14973,4
14972,1
14971,3
14970,3
14969,6
14968,6
14967,7
14966,6
14965,7
14964,6
14963,3
14962,1
14961,4
14960,1
14959,3
14958,5
14956,5
14954,6
14953,3
14952,3
14951,4
14950,2
14949,3
14948,2
14947,7
14946,2
14945,2
14944,5
14943,2
14942,2
14941,7
14940,1
14939,7
14937,5
14936,3
14935,4
14934,1
14933,3
14932,4
14931,2
14930,6
14929,4
14928,5
14927,5
14926,8
14925,4
14923,2
14922,6
14921,3
14920,2
14919,2
14918,9
14917,5
14916,1
14915,4
14914,3
14913,2
14912,2
14911,1
14910,3
14909,3
14908,8
14907,8
14906,4
14905,2
14904,2
14903,2
14902,2
14901,2
14900,6
14899,6
14898,3
14897,5
14896,6
14895,3
14894,5
14893,6
14892,2
14891,4
14890,2
14888,2
14887,2
14886,2
14885,6
14883,5
14882,4
14881,8
14879,2
14878,1
14877,6
14876,3
14875,4
14874,4
14873,3
14872,9
14871,5
14870,4
14868,8
14867,1
14866,1
14865,1
14864,6
14863,8
14862,4
14861,3
14860,2
14859,3
14858,2
14857,5
14856,3
14855,1
14854,4
14853,4
14852,3
14851,1
14850,6
14849,4
14848,2
14847,2
14846,1
14845,7
14844,3
14843,2
14842,5
14841,3
14840,4
14839,6
14838,2
14837,10
14836,2
14835,5
14834,6
14833,5
14832,2
14831,4
14829,6
14828,5
14827,2
14826,4
14824,2
14823,6
14822,1
14821,5
14820,1
14819,1
14818,1
14817,5
14816,3
14815,5
14814,2
14812,2
14811,4
14810,1
14809,5
14808,3
14807,3
14805,5
14804,5
14803,7
14802,2
14801,1
14800,3
14799,3
14798,4
14797,1
14796,1
14795,5
14794,1
14793,4
14792,5
14791,6
14790,3
14789,3
14788,1
14787,5
14786,4
14785,3
14784,3
14783,2
14782,2
14780,4
14779,1
14778,2
14777,5
14776,3
14775,4
14774,4
14773,4
14772,2
14771,6
14770,1
14769,5
14767,9
14766,2
14765,8
14764,3
14763,10
14762,6
14761,2
14760,2
14759,8
14758,4
14757,4
14756,8
14755,2
14754,2
14753,2
14752,1
14751,8
14750,1
14748,2
14747,3
14746,3
14745,4
14744,2
14742,4
14741,1
14740,4
14739,8
14738,4
14737,9
14735,3
14734,7
14733,7
14732,10
14731,3
14729,5
14728,1
14727,3
14726,3
14725,4
14724,4
14723,6
14722,1
14721,3
14720,5
14719,3
14718,4
14717,2
14716,4
14715,3
14714,3
14713,2
14712,4
14711,5
14710,4
14709,2
14708,1
14707,6
14706,2
14705,2
14703,6
14702,2
14701,2
14700,1
14699,7
14698,2
14697,1
14696,2
14695,2
14694,5
14693,5
14692,2
14691,5
14690,5
14689,4
14688,4
14687,5
14686,2
14685,2
14684,4
14683,2
14682,2
14681,3
14680,5
14679,4
14678,2
14677,7
14676,9
14675,8
14674,5
14673,8
14672,3
14671,4
14670,4
14669,7
14668,3
14667,4
14666,5
14665,2
14664,3
14663,5
14662,2
14661,3
14660,5
14659,5
14658,4
14657,2
14656,6
14654,4
14653,6
14652,5
14651,13
14650,6
14649,3
14648,8
14647,4
14645,3
14644,3
14643,5
14642,2
14641,6
14640,6
14639,3
14638,3
14637,6
14635,3
14634,2
14633,2
14632,5
14631,2
14630,3
14629,10
14628,4
14627,3
14626,4
14625,3
14624,5
14622,5
14621,8
14620,11
14619,8
14618,13
14617,8
14616,5
14615,4
14614,13
14613,2
14612,8
14611,6
14610,4
14609,5
14608,4
14607,1
14606,8
14605,3
14604,3
14603,1
14602,1
14601,1
14600,3
14599,5
14598,2
14597,1
14596,4
14595,1
14594,3
14593,8
14592,5
14591,3
14590,5
14589,4
14588,2
14587,6
14586,8
14585,5
14584,7
14583,8
14582,6
14581,4
14580,1
14579,8
14578,4
14577,5
14576,11
14575,4
14574,1
14573,1
14572,8
14571,2
14570,2
14569,5
14568,1
14567,6
14565,4
14564,1
14563,3
14562,4
14561,5
14559,5
14558,6
14557,6
14556,4
14555,9
14554,5
14553,2
14552,2
14551,5
14550,3
14549,2
14548,3
14547,4
14545,3
14544,5
14543,4
14542,2
14540,3
14539,3
14537,3
14536,2
